Time,Brightness,Temperature
12:27:10 PM,107.6134,274.1997986
12:27:15 PM,111.429266,269.7650757
12:27:20 PM,115.228414,265.8819275
12:27:25 PM,116.459158,262.7132874
12:27:30 PM,114.343196,259.8476868
12:27:35 PM,109.344876,257.7739258
12:27:40 PM,113.26348,255.7546844
12:27:45 PM,113.984112,254.1703491
12:27:50 PM,110.937686,253.3005219
12:27:55 PM,113.636894,252.7337646
12:28:00 PM,113.099782,253.3005219
12:28:05 PM,111.791644,252.4928284
12:28:10 PM,112.04814,252.5860443
12:28:15 PM,114.090622,253.549057
12:28:20 PM,114.015028,254.5431366
12:28:25 PM,113.61682,256.0888062
12:28:30 PM,117.932172,256.865448
12:28:35 PM,117.48678,256.7176819
12:28:40 PM,114.557044,256.9041138
12:28:45 PM,115.77521,257.5799255
12:28:50 PM,115.407076,257.9216614
12:28:55 PM,111.974436,258.9233093
12:29:00 PM,112.944186,259.2029114
12:29:05 PM,116.979484,259.0710754
12:29:10 PM,113.958576,260.0727539
12:29:15 PM,116.136776,261.4706726
12:29:20 PM,117.814406,261.657074
12:29:25 PM,115.393786,262.8064575
12:29:30 PM,116.76465,263.0549927
12:29:35 PM,115.160254,262.6200867
12:29:40 PM,117.425232,263.6376648
12:29:45 PM,113.288506,264.4839783
12:29:50 PM,116.687462,262.9542236
12:29:55 PM,117.013726,263.7695007
12:30:00 PM,113.164404,264.2044067
12:30:05 PM,116.300776,264.6393127
12:30:10 PM,117.376946,264.8257141
12:30:15 PM,112.945596,265.4083862
12:30:20 PM,114.809494,265.9751282
12:30:25 PM,119.98998,265.4470215
12:30:30 PM,116.80263,267.4662476
12:30:35 PM,115.185082,268.2974243
12:30:40 PM,118.289612,269.1051025
12:30:45 PM,119.953426,272.4056091
12:30:50 PM,119.080112,272.747345
12:30:55 PM,119.731262,273.8035583
12:31:00 PM,121.993388,276.1258545
12:31:05 PM,120.605204,277.9352112
12:31:10 PM,120.893716,279.6127319
12:31:15 PM,124.750872,282.7207947
12:31:20 PM,124.898676,286.0823364
12:31:25 PM,124.945054,289.6745911
12:31:30 PM,128.980556,291.4594421
12:31:35 PM,125.933388,294.73172
12:31:40 PM,126.940152,298.0410156
12:31:45 PM,131.190466,301.3430481
12:31:50 PM,131.330674,305.62677
12:31:55 PM,130.441358,310.0294495
12:32:00 PM,131.601486,311.8368225
12:32:05 PM,132.674218,318.1209106
12:32:10 PM,133.03996,325.1116943
12:32:15 PM,136.441492,330.5483093
12:32:20 PM,139.057186,333.7980957
12:32:25 PM,136.504646,337.6653442
12:32:30 PM,135.828586,342.0382996
12:32:35 PM,139.623128,341.9120178
12:32:40 PM,139.699444,341.8227844
12:32:45 PM,130.042792,341.7110596
12:32:50 PM,137.570678,337.9033203
12:32:55 PM,139.24286,334.8690491
12:33:00 PM,125.187838,329.4846497
12:33:05 PM,131.402318,322.4046326
12:33:10 PM,127.125794,313.7182312
12:33:15 PM,115.26015,300.7481079
12:33:20 PM,115.299722,288.2836914
12:33:25 PM,111.30698,275.2946777
12:33:30 PM,100.687596,263.5444336
12:33:35 PM,99.683914,252.9588013
12:33:40 PM,98.504322,243.4528656
12:33:45 PM,95.566934,235.1584625
12:33:50 PM,94.342562,228.1377258
12:33:55 PM,94.34202,221.8549652
12:34:00 PM,92.673952,216.6125488
12:34:05 PM,92.379752,212.2944794
12:34:10 PM,92.60188,207.1611328
12:34:15 PM,90.83694,203.4098358
12:34:20 PM,90.28596,201.2587433
12:34:25 PM,90.48655,199.6198883
12:34:30 PM,90.103806,197.8105164
12:34:35 PM,89.412402,197.0725403
12:34:40 PM,90.047168,196.5444336
12:34:45 PM,89.330766,195.8299408
12:34:50 PM,88.892504,196.2648468
12:34:55 PM,89.757602,196.6997681
12:35:00 PM,90.429892,196.7929688
12:35:05 PM,90.097026,197.2824097
12:35:10 PM,91.303962,197.7173157
12:35:15 PM,91.773172,197.7173157
12:35:20 PM,90.515368,197.600647
12:35:25 PM,91.2447,198.2840729
12:35:30 PM,92.154304,198.9985809
12:35:35 PM,92.340272,199.0917816
12:35:40 PM,92.22401,199.8684082
12:35:45 PM,93.4772,200.5829163
12:35:50 PM,94.80999,201.545929
12:35:55 PM,93.224586,202.6953583
12:36:00 PM,95.96021,204.1864624
12:36:05 PM,97.166186,205.242691
12:36:10 PM,95.659868,206.2989044
12:36:15 PM,97.514296,208.5045319
12:36:20 PM,97.575268,210.5783081
12:36:25 PM,99.872596,211.952774
12:36:30 PM,100.761166,213.9333496
12:36:35 PM,102.311372,216.0844421
12:36:40 PM,102.45167,219.7425537
12:36:45 PM,104.45629,223.6332855
12:36:50 PM,106.114794,228.3475952
12:36:55 PM,110.109546,233.7605133
12:37:00 PM,112.71947,243.0800781
12:37:05 PM,117.663094,252.3375092
12:37:10 PM,123.247764,261.222168
12:37:15 PM,123.065426,272.2192383
12:37:20 PM,127.22094,284.9221802
12:37:25 PM,129.841268,293.9953003
12:37:30 PM,131.177022,301.4322815
12:37:35 PM,129.778886,307.1439209
12:37:40 PM,132.99479,312.7590027
12:37:45 PM,138.632324,316.098053
12:37:50 PM,143.684604,317.9424133
12:37:55 PM,138.215246,319.5488281
12:38:00 PM,137.503486,316.663269
12:38:05 PM,142.856256,309.8509827
12:38:10 PM,122.744836,298.2195129
12:38:15 PM,125.815256,283.9332275
12:38:20 PM,113.185736,271.0698242
12:38:25 PM,101.506996,259.0165405
12:38:30 PM,99.414338,247.584549
12:38:35 PM,96.593476,237.5504761
12:38:40 PM,92.904442,229.2871552
12:38:45 PM,92.551992,221.8004303
12:38:50 PM,91.831482,215.5563354
12:38:55 PM,90.33831,210.275238
12:39:00 PM,90.288284,204.6213837
12:39:05 PM,90.23786,200.3965149
12:39:10 PM,89.600744,197.6938629
12:39:15 PM,89.4637,195.6435547
12:39:20 PM,89.249674,194.8669281
12:39:25 PM,88.41023,194.5252075
12:39:30 PM,88.231838,194.3388062
12:39:35 PM,89.466716,193.7174988
12:39:40 PM,88.821516,194.5252075
12:39:45 PM,87.928114,195.0533142
12:39:50 PM,89.846674,196.3580475
12:39:55 PM,90.15903,197.4142609
12:40:00 PM,88.903952,198.4704895
12:40:05 PM,90.586576,199.184967
12:40:10 PM,91.804464,200.1479797
12:40:15 PM,91.213076,201.2974091
12:40:20 PM,92.291454,202.9362793
12:40:25 PM,94.360966,205.0873566
12:40:30 PM,94.509604,207.7279053
12:40:35 PM,95.79762,211.3314667
12:40:40 PM,97.793648,214.8418274
12:40:45 PM,102.614796,220.3093109
12:40:50 PM,102.488446,226.0252991
12:40:55 PM,107.814416,233.1779022
12:41:00 PM,113.232478,242.5285339
12:41:05 PM,115.098454,252.7724304
12:41:10 PM,117.067022,261.4706726
12:41:15 PM,125.979404,271.10849
12:41:20 PM,124.719116,279.3331604
12:41:25 PM,126.127608,283.9107361
12:41:30 PM,128.555324,288.8786316
12:41:35 PM,129.723036,292.7458801
12:41:40 PM,125.100272,292.061676
12:41:45 PM,123.74095,290.9907532
12:41:50 PM,124.962494,289.9793091
12:41:55 PM,120.639108,285.993103
12:42:00 PM,118.318322,279.1391907
12:42:05 PM,113.964654,268.9573975
12:42:10 PM,104.56895,256.6555786
12:42:15 PM,96.977338,243.9423065
12:42:20 PM,95.091038,232.8907013
12:42:25 PM,91.890824,223.671936
12:42:30 PM,91.70781,215.7116547
12:42:35 PM,90.571386,208.8462524
12:42:40 PM,88.860558,203.7515564
12:42:45 PM,88.215186,199.7130737
12:42:50 PM,89.024608,195.3950195
12:42:55 PM,88.140228,191.605072
12:43:00 PM,87.84705,189.057724
12:43:05 PM,87.92022,187.224884
12:43:10 PM,87.19641,186.2307892
12:43:15 PM,87.556044,186.3239899
12:43:20 PM,88.462164,186.510376
12:43:25 PM,88.671356,186.7589111
12:43:30 PM,87.787854,187.5666046
12:43:35 PM,88.580442,188.5296173
12:43:40 PM,89.556828,190.020752
12:43:45 PM,89.509728,191.6982727
12:43:50 PM,90.537266,193.0962067
12:43:55 PM,91.782088,194.9601135
12:44:00 PM,93.451784,198.3772736
12:44:05 PM,94.774184,201.9187164
12:44:10 PM,97.772686,205.6154633
12:44:15 PM,98.629598,211.0518799
12:44:20 PM,101.961002,216.7057343
12:44:25 PM,104.942108,223.23703
12:44:30 PM,109.25779,230.6850739
12:44:35 PM,112.625554,240.2842102
12:44:40 PM,117.1112,248.5475616
12:44:45 PM,120.305698,257.3390198
12:44:50 PM,120.474226,265.1053162
12:44:55 PM,122.309818,269.5786743
12:45:00 PM,125.072456,275.4810791
12:45:05 PM,125.39631,279.1233215
12:45:10 PM,124.010902,278.1216125
12:45:15 PM,122.435466,278.7816162
12:45:20 PM,123.20509,279.2710266
12:45:25 PM,120.94971,274.2384644
12:45:30 PM,115.760748,265.2606201
12:45:35 PM,105.866304,254.6052551
12:45:40 PM,98.295112,240.4395447
12:45:45 PM,94.525088,228.7590179
12:45:50 PM,92.68139,219.0666962
12:45:55 PM,90.088368,211.4246674
12:46:00 PM,89.763162,205.242691
12:46:05 PM,89.776404,199.9616089
12:46:10 PM,88.828866,196.3580475
12:46:15 PM,89.252996,193.0340729
12:46:20 PM,94.482478,190.3003387
12:46:25 PM,93.498238,186.7589111
12:46:30 PM,93.168252,184.1183624
12:46:35 PM,93.35214,182.6658936
12:46:40 PM,92.488006,181.9438019
12:46:45 PM,92.41494,181.6642151
12:46:50 PM,93.637136,181.477829
12:46:55 PM,93.97944,182.3787231
12:47:00 PM,93.086268,183.8698425
12:47:05 PM,94.070052,184.871521
12:47:10 PM,94.269356,186.4171906
12:47:15 PM,93.524642,189.1509247
12:47:20 PM,92.776852,191.4497528
12:47:25 PM,96.553982,194.4320068
12:47:30 PM,98.247916,198.2840729
12:47:35 PM,98.378288,203.1689148
12:47:40 PM,101.524898,208.5045319
12:47:45 PM,107.669208,215.898056
12:47:50 PM,109.891946,222.7089233
12:47:55 PM,111.362274,231.0654755
12:48:00 PM,119.44411,243.0800781
12:48:05 PM,124.118266,254.3567505
12:48:10 PM,125.776182,265.4470215
12:48:15 PM,131.075216,275.6364136
12:48:20 PM,132.908876,282.3935852
12:48:25 PM,129.783896,288.9678955
12:48:30 PM,128.508922,294.9472351
12:48:35 PM,130.533686,298.7252197
12:48:40 PM,127.041296,297.5353088
12:48:45 PM,119.271454,288.8786316
12:48:50 PM,111.402438,273.896759
12:48:55 PM,100.901304,257.5640869
12:49:00 PM,93.197288,242.8315735
12:49:05 PM,93.981526,229.8152466
12:49:10 PM,94.715286,218.6317902
12:49:15 PM,94.136906,209.840332
12:49:20 PM,94.082036,202.7885437
12:49:25 PM,91.72795,195.9231415
12:49:30 PM,90.014022,189.8654327
12:49:35 PM,89.98446,185.3609772
12:49:40 PM,89.044692,181.9672699
12:49:45 PM,88.429564,179.0236664
12:49:50 PM,88.860032,176.5695343
12:49:55 PM,92.641978,181.9438019
12:50:00 PM,108.399508,190.5488586
12:50:05 PM,105.574154,197.0725403
12:50:10 PM,113.65542,203.7515564
12:50:15 PM,117.544474,209.840332
12:50:20 PM,114.720942,210.4305725
12:50:25 PM,109.282564,208.9394379
12:50:30 PM,108.728912,207.7513885
12:50:35 PM,108.309126,205.5222778
12:50:40 PM,105.763118,204.1864624
