Index,Brightness,Temperature
0,111.82459012047681,277.6249610005319
1,111.82459012047681,277.6249610005319
2,116.96203297389258,263.9746786274126
3,116.96203297389258,263.9746786274126
4,116.2531857666786,263.94856101551215
5,116.2531857666786,263.94856101551215
6,116.78381658809067,259.634665381997
7,116.78381658809067,259.634665381997
8,117.4227704961346,264.66730117117953
9,117.4227704961346,264.66730117117953
10,118.25500294818508,265.8677111830534
11,118.25500294818508,265.8677111830534
12,118.9312126396579,269.8114563153156
13,118.9312126396579,269.8114563153156
14,119.15962062743276,270.0694537529977
15,119.15962062743276,270.0694537529977
16,121.06847937121482,270.77562569237307
17,121.06847937121482,270.77562569237307
18,119.53532653765315,270.98195961640454
19,119.53532653765315,270.98195961640454
20,120.50913026336721,271.60816747386104
21,120.50913026336721,271.60816747386104
22,116.74245556890097,269.0688477243589
23,116.74245556890097,269.0688477243589
24,116.4710884212389,271.7243319789699
25,116.4710884212389,271.7243319789699
26,119.9471450737359,277.02545779513946
27,119.9471450737359,277.02545779513946
28,123.66464533940194,282.02017862037826
29,123.66464533940194,282.02017862037826
30,126.16026125801707,287.01112707703544
31,126.16026125801707,287.01112707703544
32,124.58439368377933,284.5023944225452
33,124.58439368377933,284.5023944225452
34,128.38561703335398,292.50638351434316
35,128.38561703335398,292.50638351434316
36,130.78493276840584,297.5547006515228
37,130.78493276840584,297.5547006515228
38,129.27902406046925,303.0474624288261
39,129.27902406046925,303.0474624288261
40,140.27008215805907,334.6055835834572
41,140.27008215805907,334.6055835834572
42,142.77364808350677,347.9014653017872
43,142.77364808350677,347.9014653017872
44,143.82535498785523,351.91824606880397
45,143.82535498785523,351.91824606880397
46,142.92102379688492,349.7054884738829
47,142.92102379688492,349.7054884738829
48,143.94027875731499,352.86176580536693
49,143.94027875731499,352.86176580536693
50,137.4426000256213,334.72453194704406
51,137.4426000256213,334.72453194704406
52,110.67970629598432,278.62632586430027
53,110.67970629598432,278.62632586430027
54,97.5305456026139,239.9902580394263
55,97.5305456026139,239.9902580394263
56,96.42665463843622,224.20490333286557
57,96.42665463843622,224.20490333286557
58,93.04206265497157,207.87797552295203
59,93.04206265497157,207.87797552295203
60,92.47311776027372,203.50864832196663
61,92.47311776027372,203.50864832196663
62,91.52371429722868,200.203386299094
63,91.52371429722868,200.203386299094
64,92.43601347069958,202.5693869782203
65,92.43601347069958,202.5693869782203
66,93.31804604585338,204.3353683219412
67,93.31804604585338,204.3353683219412
68,94.02068112760526,203.67809307305663
69,94.02068112760526,203.67809307305663
70,93.88371496313766,202.93829096297594
71,93.88371496313766,202.93829096297594
72,95.45320757524183,206.17222602585133
73,95.45320757524183,206.17222602585133
74,98.6290257404907,209.08811381408574
75,98.6290257404907,209.08811381408574
76,98.52290508876928,210.27674705660917
77,98.52290508876928,210.27674705660917
78,99.41190200196522,213.5473502673974
79,99.41190200196522,213.5473502673974
80,104.86574096543507,223.76490135071347
81,104.86574096543507,223.76490135071347
82,109.16041907373317,234.31538634216247
83,109.16041907373317,234.31538634216247
84,114.34903494155,244.68678586790764
85,114.34903494155,244.68678586790764
86,125.57146601770336,273.61997265126206
87,125.57146601770336,273.61997265126206
88,133.05879057983816,299.6739005958161
89,133.05879057983816,299.6739005958161
90,135.38612363830006,319.38631258781095
91,135.38612363830006,319.38631258781095
92,141.6638382474075,327.93959199887166
93,141.6638382474075,327.93959199887166
94,145.83821271362999,322.7078755183141
95,145.83821271362999,322.7078755183141
96,141.2260594706616,326.5097238334389
97,141.2260594706616,326.5097238334389
98,135.74894358936564,310.2613259711368
99,135.74894358936564,310.2613259711368
100,110.95421136492024,270.69057384226437
101,110.95421136492024,270.69057384226437
102,101.34086443481928,250.82065962073085
103,101.34086443481928,250.82065962073085
104,98.83279655708472,243.0575940390624
105,98.83279655708472,243.0575940390624
106,93.48567776047548,215.7046834582357
107,93.48567776047548,215.7046834582357
108,92.99459394139916,206.51855585224484
109,92.99459394139916,206.51855585224484
110,93.27068385046587,206.46551551410107
111,93.27068385046587,206.46551551410107
112,92.76608984935967,203.48193681481519
113,92.76608984935967,203.48193681481519
114,90.45919686035715,199.37148361017842
115,90.45919686035715,199.37148361017842
116,92.50754631191359,202.3626823893912
117,92.50754631191359,202.3626823893912
118,92.19368496992627,203.86078890296918
119,92.19368496992627,203.86078890296918
120,94.95569184727336,208.27020948324554
121,94.95569184727336,208.27020948324554
122,94.45744873713349,207.6990053584414
123,94.45744873713349,207.6990053584414
124,94.47075349047711,206.51555505749397
125,94.47075349047711,206.51555505749397
126,97.3839577432079,214.04560696096343
127,97.3839577432079,214.04560696096343
128,98.3437024676222,216.1023432251062
129,98.3437024676222,216.1023432251062
130,109.61468444502293,238.09689045715876
131,109.61468444502293,238.09689045715876
132,127.12742697634567,284.84746872310836
133,127.12742697634567,284.84746872310836
134,128.45364316057373,299.8905254960845
135,128.45364316057373,299.8905254960845
136,127.14957251650677,297.01511408752964
137,127.14957251650677,297.01511408752964
138,123.60206528152689,293.01723771923486
139,123.60206528152689,293.01723771923486
140,109.1582091810985,262.028772650922
141,109.1582091810985,262.028772650922
142,96.54406425396041,235.74443419872887
143,96.54406425396041,235.74443419872887
144,93.7289173560591,216.40363371959836
145,93.7289173560591,216.40363371959836
146,90.9302546347663,197.62409337559856
147,90.9302546347663,197.62409337559856
148,91.59572311823015,195.05181670049006
149,91.59572311823015,195.05181670049006
150,91.39197818897826,194.55234248532048
151,91.39197818897826,194.55234248532048
152,91.26452270323495,192.92692961696804
153,91.26452270323495,192.92692961696804
154,93.12151497525458,198.61767159307334
155,93.12151497525458,198.61767159307334
156,96.61673472670971,205.1622490297848
157,96.61673472670971,205.1622490297848
158,96.13197950307773,204.43977288367017
159,96.13197950307773,204.43977288367017
160,103.32865162845785,218.4978548410756
161,103.32865162845785,218.4978548410756
162,106.83420817968253,227.1647213571614
163,106.83420817968253,227.1647213571614
164,117.28549983427754,248.29475845268772
165,117.28549983427754,248.29475845268772
166,123.18985703172315,263.50835899597854
167,123.18985703172315,263.50835899597854
168,124.78312458121974,266.9164262470126
169,124.78312458121974,266.9164262470126
170,124.5746713076085,266.4705358029439
171,124.5746713076085,266.4705358029439
172,127.25465850746923,280.47741955549935
173,127.25465850746923,280.47741955549935
174,131.20357169176015,290.51719611364786
175,131.20357169176015,290.51719611364786
176,126.39974846306917,285.64742778552034
177,126.39974846306917,285.64742778552034
178,122.6876093022862,279.62304229840447
179,122.6876093022862,279.62304229840447
180,113.35301751656343,265.8161182431911
181,113.35301751656343,265.8161182431911
182,96.46542824648623,230.77651382339292
183,96.46542824648623,230.77651382339292
184,93.00013982861651,215.4217638020813
185,93.00013982861651,215.4217638020813
186,90.62624565911564,200.3311924513288
187,90.62624565911564,200.3311924513288
188,97.3012639059746,195.18196144199516
189,97.3012639059746,195.18196144199516
190,96.10004312089066,188.97898920656297
191,96.10004312089066,188.97898920656297
192,95.52258759194595,186.46409922374346
193,95.52258759194595,186.46409922374346
194,94.90705712034125,191.68106547151098
195,94.90705712034125,191.68106547151098
196,96.81959032965256,199.79214895984236
197,96.81959032965256,199.79214895984236
198,100.25039481032559,202.10257883947963
199,100.25039481032559,202.10257883947963
200,101.41951770084788,204.6850036114533
201,101.41951770084788,204.6850036114533
202,103.0045214379246,212.1327548490865
203,103.0045214379246,212.1327548490865
204,111.75184533704036,225.30328062959376
205,111.75184533704036,225.30328062959376
206,124.48930650267678,260.1813230982675
207,124.48930650267678,260.1813230982675
208,138.0546129001577,293.32681355512864
209,138.0546129001577,293.32681355512864
210,133.72999411952847,302.3135315733919
211,133.72999411952847,302.3135315733919
212,134.18883247111015,307.52868420390706
213,134.18883247111015,307.52868420390706
214,133.29857440940975,312.19008108594477
215,133.29857440940975,312.19008108594477
216,121.50235891633122,294.28194260063117
217,121.50235891633122,294.28194260063117
218,104.6449721042078,267.1203009298696
219,104.6449721042078,267.1203009298696
220,99.6969685748816,249.37267183876202
221,99.6969685748816,249.37267183876202
222,98.18196404912368,222.74821840313163
223,98.18196404912368,222.74821840313163
224,91.2456031872064,183.86712172355757
225,91.2456031872064,183.86712172355757
226,113.55639274089853,201.65379644194087
227,113.55639274089853,201.65379644194087
228,116.22599548542942,208.3598606586084
229,116.22599548542942,208.3598606586084
230,117.08608533627152,214.7689126288335
231,117.08608533627152,214.7689126288335
232,112.9401429599047,215.93243352515168
233,112.9401429599047,215.93243352515168
234,112.47066612843973,215.03483173321928
235,112.47066612843973,215.03483173321928
236,112.74028541212982,215.48333535811003
237,112.74028541212982,215.48333535811003
238,110.19654603376304,210.9227617834501
239,110.19654603376304,210.9227617834501
